telalose: .word 320, 240
.byte 73,73,0,0,0,73,73,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,73,64,0,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,1,1,1,1,1,1,0,73,73,65,0,0,73,73,73,0,1,73,73,65,73,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,82,82,82,82,82,82,82,82,82,90,155,91,163,164,164,182,182,182,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,182,182,173,91,91,91,91,91,91,90,90,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,65,1,1,1,1,73,73,73,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,1,9,9,0,0,0,0,64,72,0,0,73,64,0,0,73,73,0,0,0,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,82,74,74,73,73,74,74,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,91,91,91,91,91,91,91,91,91,155,155,155,164,164,164,164,164,164,164,172,172,173,173,173,173,173,174,182,182,182,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,182,182,182,173,173,173,173,173,173,173,173,172,172,164,164,164,164,164,164,163,163,155,155,155,155,155,91,91,91,91,90,90,90,90,90,90,90,90,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
72,72,72,72,72,72,72,72,64,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,1,73,73,73,73,73,73,65,1,73,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,73,73,73,73,73,73,73,73,73,65,73,73,73,1,1,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,73,73,73,73,73,73,73,73,73,73,82,82,73,74,74,73,73,73,74,74,74,74,74,74,82,82,82,82,82,82,82,90,82,83,91,91,91,91,91,164,100,173,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,182,173,173,164,164,164,91,91,91,91,91,91,90,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,73,73,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,73,73,73,73,73,73,73,73,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,73,73,73,72,73,73,72,73,72,0,64,72,72,72,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
0,0,0,0,0,0,0,73,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,73,73,73,73,73,1,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,65,1,1,73,73,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,73,73,73,73,73,73,73,73,73,74,74,74,73,74,73,73,73,73,73,73,74,73,73,74,74,74,74,74,82,82,82,82,82,82,83,83,91,91,91,156,156,173,174,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,173,173,164,155,155,91,91,91,91,82,82,82,82,82,82,82,82,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,1,1,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,73,73,1,65,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,65,64,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
0,0,0,0,0,0,0,0,64,72,72,72,64,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,73,73,65,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,65,65,65,65,74,74,73,74,74,74,74,74,74,74,74,73,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,83,83,91,91,91,156,92,165,174,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,173,173,92,91,91,91,83,83,83,82,82,82,82,82,82,82,82,74,74,74,74,74,74,73,74,74,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,74,73,73,73,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,73,73,65,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,72,72,72,72,73,73,72,72,73,73,73,72,64,0,0,72,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,9,1,10,10,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,73,74,65,1,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,82,82,82,82,82,82,82,82,83,82,82,82,83,83,83,83,83,91,91,91,92,92,92,92,156,165,164,165,174,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,174,174,164,164,164,92,92,92,92,91,91,91,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,9,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,1,1,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,73,73,73,73,73,72,72,72,73,73,72,72,73,73,73,73,72,0,0,72,
72,72,72,72,72,73,73,73,72,72,73,73,72,72,72,0,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,10,1,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,92,92,92,92,92,165,165,174,174,174,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,174,174,165,164,92,92,92,92,92,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,73,72,72,72,72,72,72,73,73,72,73,73,73,73,73,72,72,64,73,
72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,165,101,165,165,174,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,174,165,165,165,165,165,165,156,156,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,74,74,82,82,82,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,72,73,
0,0,0,72,0,0,0,64,64,72,64,0,0,0,72,72,73,72,64,0,64,64,64,64,64,73,73,73,73,73,73,73,73,73,73,73,73,9,2,2,2,2,10,2,10,2,74,74,74,74,10,2,2,10,10,10,10,10,10,10,74,74,73,73,73,73,73,73,73,73,73,10,74,10,10,74,1,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,83,75,83,83,75,75,75,75,75,83,83,83,83,83,83,83,84,84,84,84,84,92,92,92,92,92,165,101,174,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,174,165,165,101,92,92,92,92,92,84,84,83,83,83,83,83,83,83,83,83,83,75,75,75,75,75,75,75,75,74,74,75,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,74,74,74,74,74,74,74,2,2,2,74,74,74,10,10,10,10,10,11,11,11,11,11,11,11,10,10,10,10,10,10,2,2,74,74,74,74,73,65,73,65,73,73,73,73,73,65,65,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,64,0,64,64,72,73,73,0,64,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,73,73,73,0,73,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,74,74,74,74,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,10,74,74,74,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,66,66,2,66,2,2,2,74,75,75,75,75,75,75,74,66,75,75,75,74,74,74,74,74,75,75,83,75,75,75,75,83,83,84,84,92,165,101,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,174,101,165,92,83,84,83,83,83,75,75,75,83,75,74,75,74,74,75,74,74,74,74,74,74,74,74,74,66,2,74,74,74,74,74,74,74,74,66,74,66,66,66,66,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,74,74,74,74,10,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,74,74,74,74,74,73,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,64,72,73,73,0,0,
