..\imagens_para_conversao\Inimigo_2: .word 16, 16
.byte 255,255,255,255,255,255,9,9,9,9,255,255,255,255,255,255,
255,255,255,255,9,9,168,168,240,240,9,9,255,255,255,255,
255,255,255,255,9,168,168,240,240,240,240,9,255,255,255,255,
255,255,255,9,168,168,240,240,240,240,240,240,9,255,255,255,
255,255,9,168,168,240,240,240,240,240,240,240,240,9,255,255,
255,255,9,168,168,168,240,240,240,240,168,240,240,9,255,255,
255,9,168,0,0,168,168,240,240,168,168,0,0,240,9,255,
255,9,168,0,0,0,168,240,240,240,0,0,0,240,9,255,
255,9,168,168,0,255,0,240,240,0,255,0,240,240,9,255,
255,9,168,168,0,0,0,240,240,0,0,0,240,240,9,255,
255,255,9,168,0,0,0,240,240,0,0,0,240,9,255,255,
255,255,9,168,240,240,240,240,240,240,240,240,240,9,255,255,
255,255,255,9,168,240,240,240,240,240,240,168,9,255,255,255,
255,255,255,255,9,168,240,0,0,240,240,9,255,255,255,255,
255,255,255,255,255,9,168,240,240,240,9,255,255,255,255,255,
255,255,255,255,255,255,9,9,9,9,255,255,255,255,255,255,


