Robozinho1preto: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,199,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,199,0,199,199,199,199,199,199,199,199,199,199,
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


