..\imagens_para_conversao\Inimigo_3: .word 16, 16
.byte 255,255,255,255,255,255,9,9,9,9,255,255,255,255,255,255,
255,255,255,255,9,9,132,132,197,197,9,9,255,255,255,255,
255,255,255,255,9,132,132,197,197,197,197,9,255,255,255,255,
255,255,255,9,132,132,197,197,197,197,197,197,9,255,255,255,
255,255,9,132,132,197,197,197,197,197,197,197,197,9,255,255,
255,255,9,132,132,132,197,197,197,197,132,197,197,9,255,255,
255,9,132,0,0,132,132,197,197,132,132,0,0,197,9,255,
255,9,132,0,0,0,132,197,197,197,0,0,0,197,9,255,
255,9,132,132,0,255,0,197,197,0,255,0,197,197,9,255,
255,9,132,132,0,0,0,197,197,0,0,0,197,197,9,255,
255,255,9,132,0,0,0,197,197,0,0,0,197,9,255,255,
255,255,9,132,197,197,197,197,197,197,197,197,197,9,255,255,
255,255,255,9,132,197,197,197,197,197,197,132,9,255,255,255,
255,255,255,255,9,132,197,0,0,197,197,9,255,255,255,255,
255,255,255,255,255,9,132,197,197,197,9,255,255,255,255,255,
255,255,255,255,255,255,9,9,9,9,255,255,255,255,255,255,


