Inimigo2: .word 16, 16
.byte 199,199,199,199,199,199,9,9,9,9,199,199,199,199,199,199,
199,199,199,199,9,9,168,168,240,240,9,9,199,199,199,199,
199,199,199,199,9,168,168,240,240,240,240,9,199,199,199,199,
199,199,199,9,168,168,240,240,240,240,240,240,9,199,199,199,
199,199,9,168,168,240,240,240,240,240,240,240,240,9,199,199,
199,199,9,168,168,168,240,240,240,240,168,240,240,9,199,199,
199,9,168,0,0,168,168,240,240,168,168,0,0,240,9,199,
199,9,168,0,0,0,168,240,240,240,0,0,0,240,9,199,
199,9,168,168,0,255,0,240,240,0,255,0,240,240,9,199,
199,9,168,168,0,0,0,240,240,0,0,0,240,240,9,199,
199,199,9,168,0,0,0,240,240,0,0,0,240,9,199,199,
199,199,9,168,240,240,240,240,240,240,240,240,240,9,199,199,
199,199,199,9,168,240,240,240,240,240,240,168,9,199,199,199,
199,199,199,199,9,168,240,0,0,240,240,9,199,199,199,199,
199,199,199,199,199,9,168,240,240,240,9,199,199,199,199,199,
199,199,199,199,199,199,9,9,9,9,199,199,199,199,199,199,


