Robozinho2g: .word 64, 64
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
0,0,0,0,173,173,173,173,82,82,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,173,173,173,91,91,91,91,91,91,91,91,0,0,0,0,
