Robozinho1forteg: .word 64, 64
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,55,55,55,55,55,55,55,55,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
0,0,0,0,91,91,91,91,91,91,91,91,173,173,173,173,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,5,5,5,5,173,173,173,173,0,0,0,0,
