#inimigo1 data
Inimigo1: 
.word 16, 16
.byte 255,255,255,255,255,255,9,9,9,9,255,255,255,255,255,255,
255,255,255,255,9,9,32,32,120,120,9,9,255,255,255,255,
255,255,255,255,9,32,32,120,120,120,120,9,255,255,255,255,
255,255,255,9,32,32,120,120,120,120,120,120,9,255,255,255,
255,255,9,32,32,120,120,120,120,120,120,120,120,9,255,255,
255,255,9,32,32,32,120,120,120,120,32,120,120,9,255,255,
255,9,32,0,0,32,32,120,120,32,32,0,0,120,9,255,
255,9,32,0,0,0,32,120,120,120,0,0,0,120,9,255,
255,9,32,32,0,255,0,120,120,0,255,0,120,120,9,255,
255,9,32,32,0,0,0,120,120,0,0,0,120,120,9,255,
255,255,9,32,0,0,0,120,120,0,0,0,120,9,255,255,
255,255,9,32,120,120,120,120,120,120,120,120,120,9,255,255,
255,255,255,9,32,120,120,120,120,120,120,32,9,255,255,255,
255,255,255,255,9,32,120,0,0,120,120,9,255,255,255,255,
255,255,255,255,255,9,32,120,120,120,9,255,255,255,255,255,
255,255,255,255,255,255,9,9,9,9,255,255,255,255,255,255,


